aX,aY,aZ,gX,gY,gZ
8.88,-5.48,0.74,42.98,43.19,43.40
8.63,-5.63,0.83,43.75,43.68,43.68
8.38,-5.63,1.02,42.63,42.63,42.28
7.99,-5.60,1.17,38.29,38.29,38.29
7.80,-5.63,1.26,34.23,33.04,33.04
7.47,-5.74,1.30,29.12,29.12,27.65
7.32,-6.01,1.27,22.47,22.47,22.47
6.98,-6.33,1.34,20.02,20.02,20.02
6.52,-6.46,1.31,20.37,20.37,20.37
6.32,-6.43,1.30,20.79,20.79,20.58
5.90,-6.41,1.36,19.60,19.60,18.55
5.23,-6.27,1.48,16.24,16.24,15.89
4.72,-6.26,1.58,13.58,12.74,12.74
4.31,-6.47,1.73,9.45,9.45,8.26
3.75,-6.86,1.81,5.11,5.11,5.11
3.25,-7.44,1.81,3.15,2.73,2.73
2.78,-7.73,1.88,2.03,2.03,1.89
2.39,-8.68,1.84,2.31,2.31,2.31
1.79,-9.35,1.79,5.95,5.95,6.51
1.38,-9.60,1.83,10.71,11.48,11.48
1.13,-9.66,1.85,16.52,16.52,17.15
1.00,-10.07,1.96,23.24,23.24,23.24
0.78,-10.03,2.02,27.09,27.09,27.09
0.40,-9.46,2.13,28.70,28.70,28.70
-0.11,-9.64,2.39,29.05,29.05,29.05
-0.56,-8.93,2.44,27.09,25.69,25.69
-0.78,-7.97,2.39,19.74,19.74,19.74
-1.25,-7.54,2.29,11.97,11.20,11.20
-1.68,-7.23,2.23,6.79,6.23,6.23
-2.17,-6.92,2.12,2.03,2.03,1.75
-2.61,-6.72,2.13,0.63,0.35,0.35
-3.77,-5.76,2.04,-2.10,-2.10,-2.10
-4.71,-5.63,1.83,1.05,0.91,0.91
-5.68,-5.48,1.77,2.24,2.80,2.80
-6.44,-4.89,1.74,2.24,2.24,2.31
-7.01,-4.16,1.85,2.31,2.24,2.24
-7.82,-3.93,1.76,2.31,2.31,2.45
-8.72,-3.90,1.40,2.94,2.94,3.01
-9.57,-3.58,1.12,4.06,4.06,4.55
-10.19,-3.28,1.14,8.40,9.24,9.24
-10.13,-2.85,1.17,13.16,13.16,13.16
-10.00,-1.29,1.31,13.51,13.51,13.51
-10.21,-0.57,0.97,12.46,12.46,12.46
-10.62,0.00,0.90,11.20,10.92,10.92
-10.57,0.29,0.84,10.29,10.29,10.57
-10.49,0.21,0.74,12.25,13.09,13.72
-9.97,0.95,0.95,14.77,14.77,14.77
-9.20,2.08,1.10,12.95,12.95,12.95
-9.03,2.62,1.08,10.08,10.08,10.08
-9.38,2.74,0.73,9.31,9.31,9.31
-9.64,3.00,0.66,9.80,9.94,9.94
-9.38,3.68,0.58,11.27,11.27,11.34
-9.20,4.73,1.03,10.71,10.71,10.71
-9.31,6.09,1.10,8.05,8.05,8.05
-9.93,6.41,0.69,3.36,3.36,3.36
-10.94,6.18,0.55,4.41,4.41,4.41
-11.49,5.92,0.64,5.95,6.37,6.37
-11.23,6.55,0.78,6.02,6.02,6.02
-11.21,6.89,0.72,4.27,4.27,4.27
-11.29,6.59,0.55,3.64,3.64,3.64
-11.41,6.36,0.46,3.71,3.71,3.71
-11.50,6.36,0.54,3.08,2.94,2.94
-11.09,6.24,0.58,0.77,0.35,0.35
-10.78,5.74,0.48,-2.73,-2.73,-3.22
-9.93,4.80,0.36,-9.73,-10.71,-11.20
-9.51,3.87,0.39,-13.30,-13.30,-14.28
-9.00,3.16,0.36,-16.31,-16.31,-17.78
-8.76,2.51,0.29,-19.67,-19.67,-20.23
-8.77,1.33,0.44,-19.74,-19.74,-19.74
-8.33,0.64,0.38,-19.18,-19.18,-19.18
-8.05,-0.07,0.33,-19.04,-18.69,-18.69
-7.76,-0.82,0.25,-17.71,-17.71,-17.36
-7.91,-1.80,0.08,-16.80,-16.80,-16.80
-7.90,-2.58,0.06,-16.73,-16.73,-16.73
-7.21,-2.99,0.20,-17.22,-17.22,-17.22
-6.52,-3.72,0.17,-18.20,-18.20,-18.20
-5.83,-4.63,0.11,-17.22,-17.22,-17.22
-5.36,-5.61,0.07,-15.89,-15.47,-14.56
-4.64,-6.08,0.06,-11.90,-11.27,-11.27
-4.03,-6.47,0.11,-8.05,-7.84,-7.84
-3.55,-6.80,0.22,-6.44,-6.09,-5.67
-2.71,-7.22,0.30,-4.55,-4.27,-4.27
-1.90,-7.44,0.23,-0.56,-0.21,-0.21
-1.29,-8.18,0.21,4.06,4.62,4.62
-1.00,-8.54,0.31,7.91,7.91,7.91
-0.53,-8.37,0.35,8.96,8.96,8.96
0.20,-8.36,0.45,6.79,6.16,6.16
1.11,-8.78,0.42,3.36,3.36,2.31
3.25,-9.43,0.38,-4.27,-4.27,-4.27
3.60,-9.30,0.48,-3.92,-3.92,-3.99
3.89,-8.80,0.50,-4.69,-4.69,-4.69
4.61,-8.67,0.55,-0.70,-0.70,-0.63
4.97,-7.86,0.46,-1.68,-1.68,-1.68
5.48,-7.68,0.56,-3.01,-3.01,-3.01
5.95,-7.80,0.61,-1.40,-1.40,-0.84
6.09,-7.55,0.68,0.42,0.42,0.42
6.28,-6.63,0.71,-0.98,-0.98,-0.98
6.66,-6.38,0.78,-2.52,-2.52,-2.52
7.37,-6.54,0.74,-3.71,-3.71,-3.71
7.73,-6.42,0.60,-3.29,-3.29,-3.08
8.06,-6.13,0.50,-2.24,-2.24,-2.17
8.55,-5.93,0.37,-1.75,-1.75,-1.75
8.98,-5.83,0.25,0.21,0.21,0.21
9.38,-5.42,0.17,2.73,2.73,2.73
9.67,-4.13,0.11,8.68,8.68,8.68
9.95,-3.64,0.05,6.58,6.51,6.51
9.84,-3.34,-0.04,4.55,4.55,4.55
9.57,-2.90,-0.13,1.96,1.40,1.40
9.45,-2.70,-0.20,-0.42,-0.42,-0.70
9.53,-2.35,-0.20,-3.64,-3.64,-3.64
9.95,-2.19,-0.13,-7.98,-7.98,-7.98
10.48,-2.16,-0.06,-11.69,-11.69,-11.69
11.02,-2.17,0.01,-13.37,-13.37,-13.37
12.04,-2.56,0.05,-13.16,-13.16,-13.16
12.98,-2.91,0.08,-9.59,-9.10,-9.10
13.93,-3.23,0.08,-4.97,-4.27,-4.27
14.51,-3.51,0.11,0.49,1.82,2.52
14.33,-3.52,0.05,6.02,6.02,7.70
13.82,-3.41,0.02,10.64,10.64,11.06
13.02,-3.16,0.06,12.46,12.67,12.67
12.44,-2.71,-0.06,11.83,11.83,11.55
11.79,-2.30,-0.16,9.24,9.24,9.24
11.41,-2.06,-0.33,4.76,4.13,4.13
11.26,-1.96,-0.43,0.70,-1.82,-1.82
11.10,-2.02,-0.53,-6.37,-7.28,-7.28
10.74,-2.46,-0.77,-14.42,-14.91,-14.91
10.19,-2.85,-0.86,-18.55,-19.04,-19.04
9.77,-3.02,-0.89,-21.42,-21.84,-21.84
9.41,-3.61,-0.86,-25.69,-25.83,-25.83
9.20,-4.27,-0.75,-26.95,-26.88,-26.88
8.73,-4.66,-0.76,-25.34,-25.34,-25.34
8.52,-5.28,-1.00,-19.32,-19.32,-19.32
8.35,-5.80,-1.24,-14.77,-13.37,-13.37
8.47,-6.11,-1.50,-10.01,-9.24,-9.24
8.29,-6.52,-1.76,-2.94,-2.94,-2.94
7.81,-6.94,-1.76,2.94,5.04,5.04
7.16,-7.03,-1.72,10.71,11.48,11.48
6.64,-6.78,-1.66,16.24,16.24,16.24
6.08,-6.49,-1.65,17.15,17.01,17.01
5.60,-6.22,-1.78,16.17,16.17,16.17
5.14,-6.22,-1.92,14.91,14.91,14.91
4.83,-6.39,-2.02,14.49,14.49,14.49
4.51,-6.63,-2.05,14.84,15.19,15.19
4.32,-6.96,-1.86,17.71,18.76,18.76
3.95,-7.47,-1.68,23.10,23.10,23.73
3.32,-7.70,-1.65,26.25,26.25,26.25
2.81,-7.89,-1.64,24.92,24.92,24.92
2.13,-8.27,-1.60,22.33,22.33,22.33
1.50,-8.39,-1.51,19.04,18.41,18.41
0.93,-8.40,-1.45,13.86,13.86,13.65
0.19,-8.71,-1.33,13.37,13.72,13.72
-0.83,-8.67,-1.07,17.71,17.71,18.13
-1.32,-7.98,-0.93,20.58,20.58,20.58
-2.01,-7.70,-0.88,20.44,20.44,20.44
-2.63,-7.53,-0.83,19.88,19.60,19.60
-2.90,-7.42,-0.93,18.62,18.62,18.34
-3.08,-7.08,-1.13,18.41,18.41,18.41
-4.35,-6.03,-1.36,23.66,23.66,23.66
-4.43,-5.35,-1.33,25.06,25.06,25.06
-4.95,-4.65,-1.22,24.99,24.99,24.85
-5.19,-3.66,-1.20,21.56,21.56,21.07
-5.51,-2.90,-1.18,14.28,14.28,14.28
-6.07,-2.23,-1.07,9.38,9.38,9.38
-5.83,-2.19,-1.14,7.00,7.00,7.00
-6.53,-1.79,-1.37,9.80,9.80,9.80
-7.25,-1.09,-1.36,10.57,10.22,10.22
-7.42,-0.27,-1.31,7.98,7.42,7.42
-7.96,0.11,-1.21,4.48,4.48,4.48
-8.12,0.25,-1.21,5.81,6.65,6.65
-8.36,1.45,-1.19,9.52,9.59,9.59
-8.53,2.59,-1.03,6.65,6.65,6.02
-8.74,2.89,-1.13,4.62,4.83,4.76
-8.69,3.33,-1.39,6.93,6.93,7.63
-9.12,3.82,-1.64,14.98,14.98,14.98
-9.25,5.34,-1.37,16.10,15.26,15.26
-9.39,6.60,-1.22,10.08,10.08,10.08
-9.28,7.46,-1.32,6.44,6.44,6.44
-9.43,7.98,-1.45,3.29,3.29,3.29
-10.23,8.75,-1.37,0.28,0.28,-1.26
-10.16,9.45,-1.12,-6.93,-6.93,-6.93
-10.19,9.89,-1.09,-14.28,-14.56,-14.56
-10.79,10.36,-1.03,-16.10,-16.31,-16.31
-10.73,10.55,-0.78,-18.83,-18.83,-19.18
-11.00,10.69,-0.74,-20.58,-20.58,-20.65
-11.62,10.68,-0.67,-19.88,-19.88,-19.88
-11.70,10.66,-0.34,-15.33,-15.33,-15.33
-11.30,10.94,-0.31,-11.55,-11.55,-11.55
-11.29,11.15,-0.38,-8.54,-7.49,-7.49
-11.04,11.27,-0.39,-5.25,-4.69,-4.69
-10.78,11.08,-0.25,-3.78,-3.78,-3.64
-10.44,10.59,-0.22,-3.15,-3.15,-2.73
-10.27,9.86,-0.33,-1.05,-1.05,-1.05
-10.13,9.25,-0.42,1.96,1.96,1.96
-9.82,9.06,-0.38,2.45,2.59,2.59
-9.44,8.81,-0.37,2.03,2.03,1.75
-9.17,8.06,-0.41,1.47,1.47,1.47
-8.92,7.29,-0.44,0.28,0.28,0.28
-8.60,6.21,-0.38,-0.77,-0.77,-0.77
-8.52,5.26,-0.37,-1.33,-1.33,-1.40
-8.60,4.50,-0.38,-2.10,-2.45,-2.45
-8.41,3.41,-0.45,-3.71,-3.99,-3.99
-8.19,2.64,-0.46,-4.90,-4.90,-4.90
-7.94,2.09,-0.36,-5.81,-5.81,-6.02
-7.53,1.10,-0.26,-8.26,-8.26,-8.26
-7.29,0.45,-0.23,-9.03,-9.03,-9.03
-6.86,-0.10,-0.16,-10.36,-10.99,-10.99
-6.59,-0.75,-0.07,-12.74,-12.74,-12.74
-6.29,-1.33,-0.11,-14.84,-15.26,-15.26
-6.00,-2.04,-0.20,-18.62,-18.97,-18.97
-5.63,-2.48,-0.15,-21.28,-21.49,-21.49
-5.11,-3.26,-0.12,-23.24,-23.24,-23.59
-4.86,-3.87,-0.21,-26.67,-26.67,-27.72
-4.68,-4.37,-0.24,-31.57,-31.57,-32.69
-4.36,-5.13,-0.32,-34.86,-35.00,-35.00
-3.67,-5.86,-0.28,-34.23,-33.81,-33.81
-3.13,-6.34,-0.36,-31.43,-31.43,-30.94
-2.45,-6.47,-0.45,-30.03,-30.03,-30.03
-1.90,-6.88,-0.66,-25.90,-25.34,-25.34
-1.29,-7.28,-0.78,-21.70,-19.46,-19.46
-0.72,-7.48,-0.79,-14.70,-14.70,-14.70
-0.15,-7.27,-0.63,-10.15,-10.15,-10.15
0.46,-7.32,-0.66,-7.21,-7.21,-7.21
1.22,-7.61,-0.77,-4.55,-4.13,-4.13
1.64,-7.90,-0.89,-0.56,-0.14,-0.14
2.12,-7.95,-0.83,2.38,2.80,2.80
2.78,-7.98,-0.81,3.85,4.34,4.48
3.44,-8.18,-0.76,5.53,5.88,6.02
4.20,-8.16,-0.79,6.58,6.58,6.58
4.85,-7.93,-0.82,4.83,3.57,3.57
5.41,-7.58,-0.72,0.98,0.56,0.56
5.88,-7.04,-0.50,-4.55,-4.55,-5.18
6.51,-6.63,-0.39,-8.61,-10.15,-10.78
7.11,-6.38,-0.27,-14.07,-15.40,-15.96
7.60,-5.96,-0.23,-18.83,-19.04,-19.04
8.00,-5.44,-0.22,-21.14,-21.49,-21.49
8.42,-4.89,-0.19,-25.90,-25.90,-26.39
9.04,-4.68,-0.19,-28.07,-28.07,-28.77
9.74,-4.34,-0.25,-29.54,-29.54,-29.54
10.71,-4.11,-0.39,-30.03,-30.03,-30.03
11.17,-4.37,-0.52,-27.30,-27.30,-27.30
11.43,-4.23,-0.60,-24.36,-24.01,-24.01
11.91,-4.03,-0.67,-21.35,-21.35,-21.07
12.19,-3.83,-0.73,-19.74,-19.53,-19.53
12.57,-3.87,-0.76,-17.01,-17.01,-16.59
12.96,-3.91,-0.82,-15.12,-14.77,-14.49
13.17,-3.89,-0.90,-13.44,-13.44,-13.16
13.16,-3.81,-0.92,-11.83,-11.83,-11.69
13.53,-3.85,-0.91,-12.18,-12.39,-12.67
13.85,-4.20,-0.85,-14.14,-14.14,-14.42
13.75,-4.55,-0.90,-14.07,-14.07,-13.86
12.90,-4.65,-1.02,-11.83,-11.83,-11.62
11.09,-3.99,-0.95,-9.94,-9.94,-9.94
10.60,-3.63,-0.95,-10.57,-11.06,-11.06
10.22,-3.69,-0.97,-12.39,-12.39,-12.74
9.96,-4.10,-1.00,-13.65,-13.65,-13.65
9.71,-4.69,-0.99,-13.30,-12.95,-12.95
9.39,-5.21,-1.05,-11.69,-11.69,-11.20
9.33,-5.70,-1.09,-8.75,-8.12,-8.12
9.26,-6.03,-1.07,-2.45,-2.45,-1.68
8.83,-6.07,-1.11,2.45,2.45,2.45
8.51,-5.93,-1.13,5.67,5.67,5.74
8.14,-6.01,-1.14,6.44,6.44,6.79
7.56,-6.10,-1.14,7.14,7.00,7.00
7.28,-6.14,-1.13,6.23,6.16,6.16
7.00,-6.22,-1.10,5.81,5.81,5.88
6.68,-6.45,-1.10,5.81,5.81,5.67
6.39,-6.53,-1.04,5.04,5.04,4.90
6.10,-6.61,-0.99,4.27,3.99,3.92
5.75,-6.60,-0.94,2.87,2.66,2.66
5.76,-7.13,-0.88,1.19,1.19,1.33
5.48,-8.51,-0.76,8.75,8.75,8.75
5.08,-8.78,-0.73,11.97,12.74,12.74
4.70,-8.72,-0.67,14.84,15.05,15.05
4.09,-8.27,-0.49,13.93,13.93,12.88
3.51,-8.02,-0.32,7.49,6.86,6.86
2.93,-8.02,-0.22,0.77,0.77,0.77
2.44,-7.88,0.00,-4.83,-4.83,-5.25
1.90,-7.81,0.20,-7.42,-7.42,-7.42
1.27,-7.73,0.35,-10.50,-10.50,-10.50
0.87,-7.55,0.44,-13.09,-13.44,-13.44
0.48,-7.32,0.58,-16.87,-16.87,-16.87
-0.13,-7.17,0.66,-19.88,-19.88,-19.88
-0.54,-7.16,0.62,-22.75,-22.75,-22.75
-0.96,-7.47,0.60,-23.03,-22.89,-22.54
-1.53,-7.63,0.44,-20.79,-20.79,-20.65
-1.85,-7.60,0.24,-19.39,-19.39,-19.11
-2.30,-7.60,-0.02,-19.04,-19.04,-19.04
-2.84,-7.78,-0.37,-19.46,-19.46,-19.46
-3.10,-7.95,-0.70,-18.06,-18.06,-17.36
-3.51,-7.89,-1.27,-14.00,-13.51,-13.51
-3.85,-7.64,-1.79,-10.43,-10.43,-10.15
-4.08,-7.43,-2.03,-8.40,-7.63,-7.07
-4.43,-7.20,-2.23,-4.34,-4.34,-2.24
-5.00,-6.05,-2.27,4.41,4.41,4.41
-5.45,-5.71,-2.46,5.25,5.25,5.25
-5.75,-5.01,-2.43,5.53,5.25,5.25
-6.28,-3.85,-2.34,3.22,3.22,3.22
-7.03,-3.26,-2.20,-0.56,-0.91,-0.91
-7.03,-2.36,-2.04,-3.57,-5.25,-5.25
-7.06,-1.44,-1.96,-7.63,-8.19,-9.03
-7.32,-0.66,-1.74,-10.99,-11.20,-11.20
-7.28,-0.20,-1.53,-11.62,-11.55,-11.55
-7.96,0.49,-1.13,-11.55,-11.90,-11.90
-8.46,1.37,-1.03,-13.51,-13.65,-13.65
-8.45,1.80,-0.96,-13.30,-13.30,-13.30
-8.67,3.02,-0.81,-13.16,-13.16,-13.09
-9.00,3.40,-0.72,-9.73,-9.73,-9.73
-8.70,4.05,-0.62,-5.95,-5.95,-5.95
-9.73,7.67,0.18,-14.00,-15.40,-15.40
-10.18,8.01,0.22,-17.29,-17.29,-17.08
-10.19,8.25,0.30,-14.56,-14.56,-14.56
-10.34,9.39,0.51,-9.31,-8.82,-8.82
-10.74,9.89,0.46,-6.79,-6.65,-6.65
-10.88,10.18,0.52,-6.16,-6.02,-6.02
-10.94,10.55,0.81,-5.11,-5.11,-5.04
-11.10,10.61,1.00,-4.48,-4.48,-4.48
-11.03,10.48,1.07,-2.03,-2.03,-2.03
-11.15,10.53,0.98,0.00,0.00,0.00
-11.29,10.20,0.94,3.50,4.13,4.13
-11.13,9.95,0.95,7.00,7.56,7.56
-10.85,9.81,0.94,11.13,11.13,11.13
-10.53,9.81,0.79,12.04,11.83,11.83
-10.36,9.59,0.70,10.50,10.22,10.22
-10.52,8.97,0.60,8.82,8.82,8.33
-10.44,8.28,0.60,7.84,7.84,7.63
-10.20,7.40,0.46,6.30,6.30,6.30
-10.09,6.84,0.37,5.39,5.39,5.39
-9.71,6.09,0.22,4.13,4.13,4.13
-9.60,5.01,-0.01,4.76,4.76,4.76
-9.27,4.34,-0.11,5.88,5.95,5.95
-8.91,3.69,-0.15,5.60,5.60,5.60
-8.74,2.93,-0.20,5.46,5.60,5.60
-8.65,2.17,-0.23,5.18,5.18,5.18
-8.36,0.49,-0.41,2.31,2.31,2.31
-8.04,-0.14,-0.42,1.75,1.68,1.68
-7.76,-0.87,-0.29,0.91,0.91,0.91
-7.41,-1.63,-0.30,1.12,1.12,1.12
-6.93,-2.17,-0.29,2.59,3.36,3.36
-6.31,-2.41,-0.27,4.06,4.13,4.13
-5.77,-2.78,-0.25,3.99,3.99,3.99
-5.10,-3.19,-0.25,3.85,3.85,3.85
-4.26,-3.49,-0.25,3.08,2.59,2.59
-3.54,-3.89,-0.24,0.21,0.21,-17.71
-3.11,-4.50,-0.24,-1.61,-1.61,-1.61
-2.47,-5.36,-0.21,0.07,0.07,0.07
-1.80,-5.87,-0.23,0.84,0.84,0.84
-1.04,-5.81,-0.30,-2.10,-2.10,-2.10
-0.35,-6.38,-0.32,-7.00,-7.42,-7.42
0.34,-6.81,-0.24,-9.31,-9.59,-10.15
1.05,-6.99,-0.12,-11.48,-11.69,-11.69
2.23,-7.79,0.00,-14.00,-14.07,-14.07
3.05,-8.15,-0.01,-13.44,-13.30,-13.30
3.90,-8.14,-0.34,-11.20,-11.20,-10.57
4.78,-8.40,-0.46,-7.21,-5.53,-4.55
5.31,-8.09,-0.47,0.14,0.14,0.98
6.00,-7.57,-0.24,7.91,7.91,8.47
6.42,-7.18,-0.07,11.41,11.41,11.76
6.60,-6.50,-0.11,12.81,12.81,12.81
7.13,-5.42,-0.20,10.92,10.92,10.92
7.49,-4.54,-0.19,6.09,6.09,5.39
7.78,-3.93,-0.06,-0.42,-0.42,-1.19
8.54,-3.76,0.15,-6.93,-6.93,-6.93
9.13,-3.65,0.30,-10.85,-10.85,-10.85
9.58,-3.49,0.22,-13.51,-13.93,-13.93
10.46,-3.08,-0.10,-21.07,-21.70,-21.91
11.12,-2.79,-0.24,-23.59,-23.59,-24.01
12.16,-2.75,-0.37,-25.97,-25.97,-25.97
13.41,-2.98,-0.45,-27.02,-27.16,-27.16
14.57,-3.16,-0.59,-26.39,-26.39,-26.39
15.44,-3.56,-0.74,-24.50,-23.87,-23.87
15.74,-3.89,-0.92,-17.99,-17.99,-17.43
15.85,-3.99,-0.89,-14.84,-14.84,-14.42
15.22,-4.08,-0.68,-11.34,-11.34,-11.34
14.13,-4.18,-0.58,-9.31,-9.31,-9.31
13.22,-4.02,-0.52,-8.33,-8.33,-8.33
12.31,-3.85,-0.54,-5.46,-5.46,-5.46
11.47,-3.64,-0.52,-2.66,-2.66,-2.66
10.84,-3.38,-0.45,-0.70,-0.70,-0.70
10.41,-3.23,-0.39,0.14,0.07,0.07
10.22,-3.28,-0.37,-0.77,-1.05,-1.05
10.11,-5.30,-0.85,-5.53,-5.53,-5.53
9.75,-6.22,-0.92,-2.38,-1.12,-1.12
9.57,-6.71,-0.98,2.80,2.80,4.06
9.20,-6.79,-0.97,9.38,9.38,9.38
8.78,-6.71,-0.92,13.86,14.21,14.21
7.41,-6.57,-1.00,16.94,16.94,16.94
6.79,-6.62,-1.16,15.54,15.54,15.54
6.13,-6.79,-1.22,15.89,15.89,15.89
5.40,-7.20,-1.15,17.29,17.29,17.43
4.73,-7.20,-1.13,18.97,18.97,18.97
4.15,-7.29,-1.11,21.63,21.63,21.63
3.42,-7.24,-1.09,25.13,26.18,26.18
2.85,-7.28,-1.01,30.80,30.80,31.50
2.26,-6.97,-1.02,38.78,38.78,38.78
1.77,-6.56,-1.02,42.42,43.26,43.26
1.15,-6.22,-0.91,44.73,44.87,44.87
0.69,-5.90,-0.61,42.49,42.49,42.49
0.16,-5.89,-0.38,38.99,37.80,37.80
-0.61,-6.04,-0.22,33.46,33.46,31.71
-1.31,-6.17,-0.14,25.69,25.69,25.69
-2.01,-6.41,-0.00,19.39,19.39,19.39
-2.80,-6.80,0.13,16.38,16.38,16.38
-3.43,-7.01,0.20,16.87,16.87,16.87
-3.91,-6.94,0.28,18.83,18.83,18.83
-4.55,-6.65,0.40,20.23,20.23,20.23
-5.18,-6.12,0.48,21.42,21.49,21.49
-5.42,-5.42,0.49,23.66,23.66,23.66
-5.70,-4.36,0.55,24.78,24.92,24.92
-6.22,-2.95,0.60,25.83,26.04,26.04
-6.68,-1.92,0.42,27.65,27.65,27.93
-6.83,-0.69,0.43,30.03,30.03,30.24
-7.48,0.88,0.62,31.50,31.50,31.50
-8.48,2.03,0.80,29.82,29.82,29.82
-8.40,2.99,0.78,25.34,25.34,25.34
-9.04,4.30,0.55,22.82,22.82,22.33
-10.04,4.98,0.73,18.34,18.34,18.34
-9.89,5.32,0.91,15.68,15.68,15.68
-9.80,5.67,0.70,14.14,14.14,14.14
-10.43,6.22,0.42,12.04,12.04,12.04
-10.73,6.46,0.52,10.01,10.01,10.01
-10.66,7.14,0.65,7.63,7.28,7.28
-11.08,7.38,0.66,4.41,4.41,4.41
-10.87,7.74,0.60,2.38,2.17,2.17
-10.81,7.87,0.63,1.12,0.63,0.63
-11.13,8.21,0.56,-1.26,-1.26,-1.26
-11.27,8.54,0.63,-6.09,-6.09,-6.09
-11.63,8.35,0.72,-6.86,-6.86,-6.86
-11.71,8.29,0.74,-5.74,-5.53,-5.53
-11.67,8.28,0.75,-4.90,-4.90,-4.76
-11.57,8.28,0.61,-5.60,-5.60,-6.02
-11.70,8.05,0.53,-7.63,-7.63,-7.84
-11.80,7.53,0.54,-9.17,-9.17,-9.38
-11.59,6.95,0.44,-10.71,-10.71,-10.71
-10.96,6.66,0.41,-11.62,-12.18,-12.18
-10.55,6.16,0.33,-13.16,-13.51,-13.51
-10.32,5.54,0.18,-13.79,-13.86,-13.86
-10.15,4.83,0.15,-14.42,-14.42,-14.42
-10.14,4.19,0.08,-14.77,-14.77,-14.77
-10.08,3.36,0.07,-13.93,-13.58,-13.58
-9.99,2.59,0.02,-12.32,-12.32,-11.83
-9.93,1.91,-0.01,-10.29,-10.29,-10.29
-9.79,1.06,-0.10,-6.93,-6.93,-6.93
-9.58,0.58,-0.19,-4.83,-4.83,-4.83
-8.28,-1.13,-0.07,-4.34,-4.48,-4.48
-7.98,-1.83,-0.07,-4.76,-4.76,-4.90
-7.48,-2.34,-0.15,-4.83,-4.83,-4.90
-6.96,-2.98,-0.21,-4.90,-4.90,-4.90
-6.39,-3.57,-0.22,-4.06,-3.85,-3.64
-5.69,-4.07,-0.22,-3.43,-3.50,-3.50
-4.92,-4.65,-0.16,-4.55,-4.55,-4.55
-4.44,-4.92,-0.22,-4.34,-4.13,-4.13
-3.77,-5.37,-0.23,-3.29,-2.73,-2.73
-2.96,-5.69,-0.32,-1.61,-0.98,-0.84
-2.25,-5.86,-0.35,0.56,0.56,1.05
-1.46,-6.24,-0.30,1.82,1.82,1.96
-0.75,-6.93,-0.30,4.41,4.41,4.69
0.12,-7.17,-0.38,5.04,5.04,5.46
0.72,-7.30,-0.43,5.95,5.95,5.88
1.52,-8.09,-0.16,4.62,4.62,4.62
2.09,-8.48,0.05,4.97,4.97,5.04
2.65,-8.42,0.12,4.27,3.64,3.22
3.65,-8.17,0.20,-0.70,-1.40,-1.40
4.29,-8.52,0.19,-4.55,-5.11,-5.39
4.97,-8.56,0.19,-6.51,-6.51,-7.00
5.39,-8.37,0.14,-7.56,-7.56,-8.05
5.99,-7.81,0.18,-9.66,-9.66,-9.66
6.39,-7.34,0.26,-10.71,-10.71,-10.71
6.97,-7.27,0.32,-9.59,-9.59,-9.59
6.97,-6.61,0.37,-11.27,-11.62,-11.62
7.08,-6.13,0.37,-12.95,-13.58,-13.58
7.12,-5.60,0.25,-14.84,-14.84,-14.84
7.51,-5.23,0.12,-16.10,-16.10,-16.10
8.04,-5.02,0.05,-16.80,-16.87,-16.87
8.32,-4.84,-0.02,-15.96,-15.96,-15.96
8.61,-4.69,0.09,-13.30,-13.30,-13.30
8.90,-4.19,0.12,-12.39,-12.46,-12.46
9.52,-3.60,0.15,-12.53,-12.60,-12.60
9.63,-3.13,0.01,-12.81,-12.81,-12.81
9.91,-2.79,-0.08,-14.35,-14.35,-14.35
10.75,-2.44,-0.21,-17.50,-17.50,-18.13
11.50,-2.39,-0.45,-21.49,-21.49,-21.91
12.23,-2.38,-0.77,-23.73,-23.73,-23.73
12.90,-2.77,-1.00,-23.31,-22.61,-22.61
13.03,-2.90,-1.23,-20.44,-19.67,-19.67
13.71,-2.70,-1.35,-18.34,-18.34,-18.27
14.24,-2.72,-1.46,-18.76,-18.76,-18.76
14.15,-2.73,-1.57,-17.08,-17.08,-17.08
13.77,-2.72,-1.81,-12.81,-12.81,-12.81
13.22,-2.79,-1.90,-10.01,-8.96,-8.96
12.47,-2.68,-1.98,-6.44,-6.44,-5.88
11.88,-2.57,-2.05,-5.18,-5.18,-5.18
11.38,-2.74,-2.17,-5.46,-5.53,-5.53
10.83,-2.85,-2.34,-5.60,-5.60,-5.53
10.62,-2.95,-2.57,-5.74,-5.74,-6.09
10.84,-3.21,-2.64,-8.26,-8.26,-8.47
11.18,-3.91,-2.59,-8.82,-8.82,-8.54
11.20,-4.07,-2.59,-7.84,-7.84,-7.84
11.10,-4.26,-2.52,-7.70,-7.70,-7.70
10.87,-4.83,-2.26,-6.44,-6.44,-5.46
10.35,-5.47,-1.94,-0.49,0.28,0.28
9.80,-5.50,-1.54,5.81,6.09,6.09
8.98,-5.50,-1.20,7.42,7.42,7.42
8.64,-5.71,-1.00,7.49,7.56,7.56
8.41,-6.20,-0.77,8.26,8.40,8.40
7.30,-6.56,-0.78,12.18,12.18,12.18
6.59,-6.58,-0.94,16.45,16.45,16.45
6.26,-6.38,-0.94,18.06,18.76,18.76
5.68,-6.61,-0.81,22.68,22.68,23.66
3.92,-5.63,-0.94,32.13,31.43,31.43
3.37,-5.62,-1.02,28.63,27.65,27.65
